,Level:Type,Question #s Correct by All Models,Total Correct,Question #s Incorrect by All Models,Total Incorrect,%  of Level:Type in Dataset,,,
1,Level 1: Algebra,"149, 179, 236, 328, 490, 498, 636, 908, 1000, 1030, 1147",8%,"1, 4, 13, 19, 24, 64, 65, 70, 83, 84, 100, 102, 105, 112, 118, 126, 132, 154, 192, 199, 207, 212, 217, 232, 235, 238, 254, 258, 272, 287, 299, 301, 315, 317, 324, 326, 332, 349, 350, 370, 372, 377, 384, 393, 399, 418, 426, 428, 431, 435, 440, 443, 452, 466, 471, 472, 473, 497, 517, 519, 521, 532, 546, 558, 579, 583, 591, 597, 613, 618, 629, 641, 647, 673, 678, 693, 699, 700, 713, 731, 738, 747, 755, 761, 767, 776, 785, 786, 813, 824, 838, 848, 858, 859, 869, 887, 922, 925, 929, 945, 954, 962, 966, 983, 994, 1002, 1008, 1034, 1044, 1067, 1079, 1082, 1117, 1119, 1123, 1126, 1132, 1146, 1162, 1165, 1171, 1174, 1176, 1180",92%,2.7%,,,
28,Level 1: Prealgebra,"4095, 4119, 4292",3%,"3591, 3594, 3596, 3606, 3607, 3622, 3626, 3634, 3651, 3652, 3653, 3661, 3664, 3674, 3693, 3708, 3709, 3717, 3748, 3752, 3766, 3779, 3801, 3816, 3854, 3865, 3867, 3869, 3877, 3884, 3889, 3892, 3911, 3927, 3989, 3991, 4002, 4006, 4017, 4021, 4026, 4046, 4065, 4079, 4082, 4094, 4102, 4106, 4110, 4118, 4122, 4137, 4140, 4141, 4155, 4159, 4174, 4187, 4200, 4206, 4213, 4220, 4240, 4252, 4255, 4256, 4263, 4266, 4269, 4272, 4274, 4280, 4316, 4327, 4346, 4347, 4357, 4361, 4394, 4395, 4406, 4421, 4451",97%,1.7%,,,
4,Level 2: Algebra,"227, 425, 580, 605, 1139",2%,"5, 12, 16, 22, 41, 42, 44, 67, 72, 76, 79, 82, 86, 94, 96, 101, 103, 110, 115, 120, 127, 131, 140, 142, 146, 148, 159, 168, 173, 175, 181, 187, 194, 202, 204, 206, 211, 219, 228, 237, 240, 242, 252, 253, 264, 269, 279, 289, 294, 304, 310, 311, 312, 318, 321, 322, 325, 329, 341, 356, 358, 361, 363, 368, 373, 381, 387, 396, 398, 400, 402, 419, 436, 459, 464, 477, 480, 485, 489, 493, 507, 510, 528, 555, 557, 563, 565, 567, 584, 586, 587, 588, 602, 607, 611, 614, 619, 623, 632, 638, 643, 648, 653, 655, 664, 672, 675, 694, 698, 703, 706, 711, 717, 718, 737, 744, 745, 749, 751, 758, 762, 763, 773, 774, 775, 784, 789, 795, 799, 803, 805, 807, 809, 811, 814, 831, 834, 840, 845, 849, 857, 872, 879, 893, 906, 915, 920, 934, 939, 942, 946, 956, 963, 964, 967, 971, 973, 975, 977, 979, 984, 987, 988, 989, 990, 993, 1005, 1012, 1014, 1016, 1017, 1025, 1028, 1036, 1050, 1055, 1056, 1064, 1072, 1083, 1087, 1092, 1100, 1110, 1113, 1116, 1120, 1121, 1131, 1133, 1134, 1141, 1152, 1156, 1160, 1166",98%,4.0%,,,
24,Level 3: Number Theory,"3108, 3238, 3400",2%,"3058, 3059, 3065, 3068, 3074, 3076, 3077, 3088, 3091, 3092, 3094, 3101, 3112, 3117, 3128, 3134, 3138, 3141, 3143, 3149, 3154, 3157, 3158, 3163, 3168, 3172, 3176, 3184, 3201, 3202, 3208, 3210, 3219, 3220, 3222, 3225, 3226, 3228, 3241, 3242, 3243, 3247, 3248, 3250, 3251, 3260, 3262, 3264, 3268, 3269, 3272, 3273, 3280, 3288, 3293, 3294, 3296, 3299, 3302, 3306, 3311, 3330, 3331, 3334, 3335, 3341, 3345, 3346, 3348, 3364, 3365, 3374, 3387, 3391, 3392, 3393, 3404, 3412, 3414, 3427, 3429, 3430, 3432, 3438, 3445, 3447, 3453, 3455, 3459, 3464, 3466, 3471, 3475, 3487, 3488, 3489, 3501, 3502, 3503, 3504, 3510, 3511, 3513, 3514, 3515, 3519, 3529, 3533, 3536, 3543, 3545, 3546, 3553, 3556, 3562, 3563, 3575, 3576, 3577",98%,2.4%,,,
29,Level 3: Prealgebra,"3822, 3972, 4098",1%,"3592, 3593, 3595, 3598, 3600, 3609, 3614, 3621, 3623, 3624, 3625, 3631, 3635, 3639, 3644, 3648, 3650, 3657, 3663, 3667, 3668, 3673, 3681, 3684, 3690, 3701, 3703, 3706, 3707, 3710, 3719, 3725, 3731, 3732, 3734, 3736, 3745, 3746, 3751, 3755, 3758, 3759, 3763, 3774, 3776, 3782, 3783, 3784, 3788, 3791, 3795, 3798, 3799, 3804, 3811, 3817, 3819, 3825, 3826, 3828, 3832, 3836, 3837, 3843, 3844, 3845, 3850, 3853, 3858, 3859, 3861, 3862, 3868, 3870, 3872, 3874, 3878, 3879, 3881, 3893, 3895, 3896, 3897, 3899, 3902, 3905, 3907, 3910, 3917, 3921, 3930, 3935, 3938, 3940, 3947, 3948, 3950, 3956, 3958, 3959, 3961, 3965, 3973, 3983, 3985, 4003, 4010, 4011, 4019, 4025, 4033, 4034, 4036, 4041, 4042, 4043, 4050, 4052, 4054, 4055, 4058, 4062, 4067, 4074, 4077, 4078, 4080, 4085, 4086, 4088, 4089, 4090, 4092, 4100, 4107, 4109, 4113, 4114, 4125, 4134, 4139, 4148, 4150, 4152, 4161, 4165, 4166, 4168, 4169, 4173, 4176, 4183, 4184, 4188, 4189, 4193, 4195, 4196, 4197, 4204, 4205, 4214, 4215, 4218, 4229, 4232, 4243, 4245, 4247, 4251, 4259, 4260, 4262, 4271, 4277, 4278, 4283, 4286, 4290, 4293, 4295, 4300, 4302, 4310, 4313, 4317, 4319, 4326, 4330, 4336, 4343, 4348, 4351, 4352, 4356, 4358, 4359, 4365, 4368, 4373, 4374, 4375, 4380, 4385, 4389, 4393, 4397, 4400, 4403, 4409, 4410, 4411, 4415, 4418, 4429, 4431, 4436, 4440, 4446, 4450, 4452",99%,4.5%,,,
26,Level 2: Prealgebra,"4303, 4369",1%,"3584, 3597, 3602, 3605, 3616, 3617, 3619, 3630, 3636, 3641, 3646, 3647, 3654, 3660, 3662, 3665, 3672, 3675, 3682, 3685, 3691, 3694, 3696, 3697, 3700, 3704, 3718, 3724, 3729, 3738, 3741, 3757, 3769, 3771, 3781, 3786, 3790, 3793, 3794, 3797, 3809, 3813, 3818, 3820, 3821, 3827, 3852, 3860, 3863, 3864, 3873, 3875, 3882, 3885, 3898, 3903, 3908, 3915, 3916, 3919, 3929, 3937, 3939, 3941, 3949, 3954, 3955, 3960, 3963, 3966, 3970, 3981, 3982, 3987, 3996, 3997, 4001, 4008, 4012, 4015, 4016, 4018, 4020, 4022, 4023, 4030, 4044, 4061, 4066, 4069, 4071, 4072, 4073, 4083, 4084, 4087, 4099, 4101, 4108, 4116, 4121, 4124, 4126, 4138, 4142, 4144, 4149, 4154, 4157, 4158, 4170, 4171, 4172, 4180, 4186, 4191, 4198, 4201, 4210, 4216, 4227, 4237, 4239, 4241, 4250, 4268, 4270, 4273, 4275, 4276, 4287, 4289, 4296, 4299, 4311, 4315, 4318, 4321, 4322, 4325, 4329, 4331, 4332, 4333, 4334, 4338, 4340, 4342, 4353, 4355, 4360, 4362, 4364, 4371, 4372, 4383, 4387, 4396, 4398, 4399, 4401, 4402, 4407, 4413, 4417, 4420, 4422, 4424, 4426, 4430, 4434, 4441, 4444, 4445, 4448",99%,3.5%,,,
7,Level 2: Counting & Probability,1471,1%,"1189, 1198, 1214, 1215, 1220, 1226, 1228, 1230, 1234, 1239, 1250, 1255, 1259, 1263, 1265, 1268, 1270, 1272, 1276, 1287, 1290, 1296, 1297, 1301, 1305, 1306, 1307, 1309, 1329, 1330, 1331, 1334, 1347, 1348, 1353, 1354, 1356, 1358, 1362, 1372, 1378, 1380, 1381, 1382, 1385, 1389, 1391, 1400, 1404, 1416, 1421, 1424, 1429, 1433, 1438, 1450, 1452, 1453, 1455, 1456, 1458, 1459, 1472, 1474, 1475, 1478, 1482, 1489, 1492, 1494, 1499, 1505, 1506, 1511, 1513, 1518, 1520, 1522, 1530, 1542, 1543, 1544, 1566, 1575, 1579, 1581, 1588, 1592, 1607, 1608, 1614, 1618, 1619, 1621, 1622, 1623, 1625, 1647, 1648, 1658",99%,2.0%,,,
0,Level 3: Algebra,"340, 554",1%,"0, 14, 17, 18, 23, 30, 31, 35, 45, 47, 49, 52, 53, 55, 58, 59, 60, 71, 73, 74, 87, 88, 90, 97, 98, 108, 111, 113, 122, 123, 128, 133, 141, 145, 152, 153, 158, 160, 164, 167, 172, 180, 185, 190, 198, 201, 205, 215, 216, 218, 223, 224, 226, 233, 243, 246, 247, 248, 256, 259, 260, 271, 273, 276, 278, 281, 283, 286, 290, 292, 302, 303, 306, 307, 320, 323, 327, 330, 331, 334, 335, 343, 344, 347, 351, 355, 365, 366, 386, 388, 391, 405, 409, 413, 414, 422, 429, 430, 432, 433, 441, 451, 461, 465, 476, 482, 483, 484, 487, 488, 491, 496, 499, 501, 505, 506, 509, 514, 518, 520, 523, 527, 529, 534, 536, 538, 543, 544, 559, 564, 566, 569, 570, 574, 577, 578, 585, 592, 610, 633, 634, 637, 645, 646, 657, 659, 660, 663, 669, 674, 676, 677, 687, 689, 690, 691, 701, 702, 716, 721, 729, 735, 741, 746, 754, 757, 759, 760, 766, 772, 777, 780, 781, 796, 797, 800, 801, 804, 818, 819, 821, 823, 825, 836, 842, 852, 865, 868, 875, 876, 877, 884, 886, 889, 897, 900, 907, 909, 911, 913, 918, 921, 923, 924, 926, 928, 932, 933, 936, 937, 938, 940, 941, 943, 949, 953, 958, 959, 961, 972, 985, 995, 997, 999, 1001, 1019, 1020, 1021, 1031, 1032, 1037, 1045, 1046, 1051, 1058, 1061, 1068, 1069, 1075, 1076, 1078, 1084, 1085, 1093, 1096, 1097, 1099, 1105, 1124, 1135, 1143, 1151, 1155, 1159, 1169, 1175, 1181, 1184, 1185",99%,5.2%,,,
27,Level 4: Prealgebra,3957,1%,"3585, 3589, 3590, 3599, 3601, 3608, 3610, 3613, 3620, 3627, 3628, 3632, 3633, 3637, 3640, 3643, 3645, 3659, 3670, 3671, 3679, 3680, 3688, 3689, 3695, 3699, 3705, 3712, 3727, 3730, 3733, 3735, 3739, 3742, 3743, 3744, 3747, 3750, 3756, 3761, 3762, 3765, 3770, 3772, 3773, 3777, 3778, 3805, 3806, 3824, 3829, 3830, 3839, 3841, 3842, 3847, 3848, 3856, 3866, 3871, 3876, 3880, 3883, 3886, 3890, 3891, 3894, 3900, 3906, 3914, 3918, 3920, 3922, 3923, 3924, 3926, 3928, 3932, 3934, 3943, 3951, 3952, 3953, 3964, 3969, 3976, 3978, 3980, 3984, 3986, 3992, 3993, 3995, 3998, 4005, 4007, 4009, 4014, 4027, 4028, 4032, 4037, 4038, 4049, 4051, 4060, 4064, 4068, 4070, 4076, 4081, 4093, 4096, 4104, 4105, 4111, 4112, 4115, 4117, 4120, 4127, 4131, 4135, 4143, 4162, 4167, 4178, 4181, 4182, 4190, 4199, 4202, 4208, 4212, 4217, 4219, 4221, 4222, 4223, 4228, 4234, 4235, 4248, 4253, 4261, 4264, 4265, 4279, 4285, 4288, 4294, 4297, 4298, 4304, 4305, 4307, 4308, 4309, 4312, 4314, 4320, 4324, 4328, 4335, 4337, 4341, 4344, 4345, 4363, 4366, 4377, 4379, 4381, 4382, 4384, 4390, 4392, 4404, 4412, 4414, 4416, 4419, 4428, 4437, 4438, 4439, 4443, 4447, 4449, 4453",99%,3.8%,,,
2,Level 4: Algebra,300,0%,"2, 6, 7, 8, 10, 21, 26, 29, 34, 37, 39, 43, 46, 48, 50, 51, 56, 61, 62, 63, 68, 69, 77, 80, 81, 85, 89, 92, 93, 99, 114, 124, 135, 137, 138, 139, 144, 155, 156, 157, 161, 163, 165, 166, 171, 174, 182, 183, 186, 191, 197, 210, 220, 221, 222, 225, 229, 230, 231, 241, 245, 249, 263, 265, 268, 270, 274, 275, 280, 295, 296, 298, 305, 308, 313, 314, 316, 337, 338, 342, 352, 353, 357, 359, 362, 364, 369, 374, 375, 379, 382, 383, 385, 389, 395, 401, 403, 404, 408, 411, 416, 417, 420, 424, 438, 439, 442, 444, 446, 450, 454, 455, 458, 460, 462, 463, 467, 470, 478, 486, 492, 494, 502, 508, 511, 516, 522, 525, 526, 530, 533, 535, 537, 539, 540, 547, 548, 552, 560, 562, 573, 582, 589, 593, 594, 596, 601, 606, 608, 609, 612, 621, 627, 630, 640, 644, 649, 651, 654, 656, 658, 661, 666, 667, 668, 679, 680, 684, 692, 695, 697, 705, 712, 720, 724, 726, 727, 736, 739, 742, 748, 750, 752, 753, 764, 771, 779, 787, 790, 808, 810, 815, 816, 820, 827, 828, 833, 846, 847, 850, 851, 855, 856, 860, 862, 864, 873, 890, 895, 898, 901, 902, 904, 910, 912, 916, 917, 930, 935, 944, 947, 951, 952, 957, 965, 969, 974, 976, 982, 986, 991, 992, 998, 1006, 1010, 1011, 1015, 1018, 1023, 1024, 1027, 1033, 1038, 1039, 1040, 1041, 1042, 1043, 1047, 1048, 1053, 1060, 1081, 1090, 1091, 1095, 1098, 1101, 1102, 1103, 1107, 1111, 1112, 1114, 1115, 1128, 1129, 1130, 1136, 1138, 1145, 1150, 1158, 1163, 1167, 1170, 1172, 1178, 1179, 1182, 1183, 1186",100%,5.7%,,,
,,,,,,,,,
